col48:   8dbccbdbac996bbbadececfaa9e9ddefddfdbbcecddbfabbbbcdcddfdfeecacbbfbdbc9cbcadbbdd
col49:   86ccfbd8ecacb8ccafddddafccbbbcccc9fcfb8db9e8eaacefdecddbddc9eebdedce6cbb8bbc9bfc
col50:   bd8eaceabac5bb88eaacfbdeb9ff9ceacffaecc8bacbcacbaeaadfdeeb8fad9eccaabec8bfbeeddb
col51:   5bc988cbab899c98ac7baa9b9bf9e868cdb7cedcdad7bdb79abcdbcddbddbdaaa7bbdb7f8aa799c8
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC15
col00:   446354284b76766878741777856978778965764cb6595b7887849a6a9c75756b5747545884485644
col01:   73987b86b867a8973994669b98897ab796ad8a787a9b4b94887b776ab9896868876978798667c8c5
col02:   624788544469877aa78767498a857aa8899769588be6939a43b668a697777798a694749465754584
col03:   37977c4798578789c6683693689a77a6a78bde797c88a588a9bb7c4ac8a89a478957759659aa5897
col04:   85468968553988a99879a66997937a5b8598a7ea69879699e5a7a888d7c93a799367b75676691668
col05:   9b7779959743512a75454cba887a547897967977c697a9b8948687b8a78b7799866ab4958528583c
col06:   5947959694577e5b567785887997a7dab7789999b47c78697598955d485b99978987967687478254
col07:   9775899598aa97d767bbb89aaabcac99c988ad69b8885899998b9b97878ada8879886855e7983969
col08:   3875b84476692bc8ab677398b6b995879aa859a77d88aa79ba87bd5bc69b7d4a7a888d353675a662
col09:   75765597b418aabb57a577b959b9259dd9d8b889698bc8d985a8ab97b6d77b8b59688ba48a579733
col10:   96673a96567629596a595a796899885b5978da7879988999899ba8c996ac6a859559887877487647
col11:   44468486b76866e74a96c6696b58878c8c9a57a89a8c89d89bd68c9a57dd5863c79578575a879392
col12:   6472a67739ba85bb8948989999c758aa5a558a997a7b894a7a66987969a978684ab6897887775624
col13:   9657883bc5a64b5abcc46968a9da7677eab99ab78b798c79c97a58baca86787cb9a689b76b49b869
col14:   56464899687777887899c487a9697aaa78659b5b8a8888c999979a9a8ab7ccb678a8a75888886687
col15:   45839a177677a846c978698b9596ca9676b8799958c7977f83687998a958c579ba885973ab352885
col16:   79786963a592659b86c998659a8ab87ba6a9959c8c35a97b784ba76989aaa8569775a87588656778
col17:   8686683726a653a9688c777b6aa8a76757898968678a78885a7b68a96547597b8658967569675883
col18:   6a6946777655775775597aa9a9797c9989979ab8a69a89ab5b6958ba898baa5a4797869777742335
col19:   6858a79884b896277775b994b8b9bb988b9da9b88cec77d9bcbcda8b8aca78937d7a8773886859a9
col20:   3586987637699998617487a87a965888a9b8697b87ad79c588898887c79759a5748a799587674778
col21:   b76cd6784a799877baa989b69a5aac986bc6889898969ba9979a9c8ac796888bc5b967899a769a56
col22:   54577a689d8967668b8c57995969fb7768aa89847d748a8c978caa88bb9977ba4a79558a58794556
col23:   67788877557a8ba99a683b9c8579592948a79889c9c9a7d3759a7a4aa87a7839788979391c796463
col24:   576776863854397367b87b87659967879aab799b997c976889a8b79b8a97778686664a8692943997
col25:   8d72b9a889799787a86aaa89a98ab985b79967bcbcd8c8bda56998ba9a7d988988b7658676988746
col26:   55769a5bc9a7bdb89869889cb9c9bbac99b75cac5cc89ac7bba89aa8e86b798f8a88ea9c665a4897
col27:   546a57997a7594aa97795bc6bccaba7e89ebcf7bbbba8adc7aca87deab6a9d7992899c4c86c8d859
col28:   a9b98d8bca86be899fd9aaa6eb7b88db98dbfab98adbc999bca8a8a58ae79dde898ab869cb8bb289
col29:   69bc8a86a87cd4b9bacfabd999ac9b89c97ccddc9bbcd97aa8dbf99abaa9b8cbbaa97d8dd9987548
col30:   575b8796993a9ba637ab98c99a8cacbe9aba8999795a97bda98b7a9cabbcb8ba8988aaca77a48584
col31:   9d7a99b9d99b8999aa7bbacbbbdbdedbb9ac9cdacfaafd6bcebccabaac8dcdbc9ababd8a9a9ab8a6
col32:   8796d7ccc6a857a77bcaa9b9bc7acdddbbac98efd9e78ddadeacc78ab7c9eb9daca86b9b9a8c7877
col33:   a788bb9abbbb7cb8cfbdac8bdb9bbdbbca9cc8bdbeddadedbcabc8dcafabd9bbbb9bcbbdebacb87c
col34:   7ae79a9bbb997bbbcfaabd7d9aa9d8fefbece8cccca898dcdfa8ccbe8c8f8a8d879ca9ba85aad94a
col35:   ab9b85fbb6869aacbb977cfdec89cbbaacdcfa9aac5acb98ccba9e69afcc9a99c88aceb7da95aa89
col36:   bab4a5bcba9957b8acdaa7c99fd7cbac9adaffa868e8a9f7ab78aca8c8acf8b8db8968b8a679b8c9
col37:   a6a79c8ecbb99cda9acbbfacedbccccbfab9ad8c9dedbe9ecb99fbcabacdac9bc8ddabaaabbb78c9
col38:   f7ab8a7aac9baebbabbaac8b9c9969dd9bbabbeac96dfdfcac8edccb9dcbbcbadcca99dca89baba9
col39:   a88ba8a9d8bba9bbcabcddbfb9abcbddcafaacfefad9bc8bdcbf97afcbeeebad7b39aabc8fb9ead9
col40:   c99bcc9ca8b9ae8bdac999acaacab98a7edfceb8de9ccbcabbf9accbcbab9cccc89ab9b9a7acac96
col41:   a8cccdc7dfcc8beb6dbba8ccabbbccdbcdbdcbb9feadbebeefcccdcbfbcdfdddabf8a9aaafab999c
col42:   b9bb99a9aa97ad9db7acd8a99d5baddadbcddacbcbcaedba8dd7facaeeeabccdcaaa86c9baa9bce7
col43:   dceeaffacde8fbddfdddeeaeaabdeffdfcddeaffdcdfbeaefd8cacdfdbdc9bbdecbf85dcdb8b8a89
col44:   8eabdc9d999a6a8cbdc9eddbabe6dd9cd8deaddfdbca99bc8badadeb9c7bccb58bbdcbc7a9cbdca5
col45:   dbba8bae9c899bbbdfce9cbced98fbfbccecccad9fedcfcccaedccb9ec8bcbbdcd99b9ccddc99b96
col46:   6cb9cbdcb89ced88bc9adffaae9debdafcdef8d5abeb7ffadd9b9bcddfaaadbea9bb8ababbba9a5d
col47:   8baaeaabacabadbadbccbbfdfeecbcbcd98bcbaeffbdebceecebdbdc8dcfbfdfcbfc8d7a8eb7b9eb
col48:   f9bbcb779a8c98ddce9b79dbabfcabddadafffdaecefdf9bdccbabfaa7ca7fabd9adabbd998bb9bb
col49:   ba9aa9dabcdbfbfefcfdb99abbc7eeafeacdaefccffdbdfcfdfddaedfdbdafacdefb88b99a96bdd5
col50:   9cdddcc89cbbcabc8accbcbcab8bfcbfddacddddecfd9dfcecedcdcddaacba4a8d7ac89cc98dd9ba
col51:   b78deaeb79a95c8eb8bbbad8daabdac899abaac9cdcceacdafabd7ddddd9bcb9cc979e9bab7cb5aa
